Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Price_Return,Dividend_Yield,Total_Return,Cumulative_Price_Return,Cumulative_Total_Return
2025-05-28 00:00:00-04:00,23.427351431509557,23.651447045191215,23.315302734191913,23.32464027404785,26700,0.0,0.0,0.0,,,,,
2025-05-29 00:00:00-04:00,24.697226764187377,24.855961369595917,24.062288342553227,24.193010330200195,30000,0.0,0.0,0.0,0.03722972984576045,0.0,0.03722972984576045,0.03722972984576045,0.03722972984576045
2025-05-30 00:00:00-04:00,24.19301398540948,24.286387611101915,23.110817421446598,23.52446174621582,35800,0.0,0.0,0.0,-0.027633956041833496,0.0,-0.027633956041833496,0.008566969085919807,0.008566969085919807
2025-06-02 00:00:00-04:00,23.614097886120483,24.099637475903666,23.614097886120483,23.966114044189453,22400,0.0,0.0,0.0,0.018774172295129343,0.0,0.018774172295129343,0.027501979134715304,0.027501979134715304
2025-06-03 00:00:00-04:00,24.2023511058961,24.715903366858036,24.0903024008197,24.608524322509766,23900,0.0,0.0,0.0,0.026804941223922185,0.0,0.026804941223922185,0.05504410929288506,0.05504410929288506
2025-06-04 00:00:00-04:00,24.781264323380935,24.788733642850772,24.464728313211204,24.71030044555664,19500,0.0,0.0,0.0,0.004135807645880618,0.0,0.004135807645880618,0.05940756878683984,0.05940756878683984
2025-06-05 00:00:00-04:00,24.71590539637504,25.02403713444482,24.286389183712757,24.470335006713867,24700,0.0,0.0,0.0,-0.009711150189026685,0.0,-0.009711150189026685,0.049119502774959134,0.049119502774959134
2025-06-06 00:00:00-04:00,24.87463536956663,24.963341104506405,24.781263536298425,24.831684112548828,15200,0.0,0.0,0.0,0.01476682300163934,0.0,0.01476682300163934,0.0646116647800048,0.0646116647800048
2025-06-09 00:00:00-04:00,25.108070411296453,25.341503574007515,24.921324949699823,25.00629425048828,32600,0.0,0.0,0.0,0.007031747711836234,0.0,0.007031747711836234,0.07209774541781577,0.07209774541781577
2025-06-10 00:00:00-04:00,25.08456533141733,25.304290845045916,24.8752128319514,25.188297271728516,21800,0.264,0.0,0.0,0.00727828839479816,0.010557341977804051,0.01783563037260221,0.07990078199637951,0.09121928452838812
2025-06-11 00:00:00-04:00,25.4240549550781,25.4240549550781,24.971401573971075,25.150577545166016,29400,0.0,0.0,0.0,-0.0014975099807496006,0.0,-0.0014975099807496006,0.07828361979712062,0.08958517275862032
2025-06-12 00:00:00-04:00,24.980830954737115,25.526845037948124,24.980830954737115,25.523073196411133,20800,0.0,0.0,0.0,0.014810620176661127,0.0,0.014810620176661127,0.09425366893265097,0.10572260490246999
2025-06-13 00:00:00-04:00,25.244881281302973,25.282601497798098,24.801656596363646,24.961029052734375,35900,0.0,0.0,0.0,-0.02202102150284113,0.0,-0.02202102150284113,0.07015708535952236,0.0813734636437351
2025-06-16 00:00:00-04:00,25.197726320992913,25.735254193117544,25.197726320992913,25.612659454345703,30100,0.0,0.0,0.0,0.026105910947607613,0.0,0.026105910947607613,0.09809451092986943,0.1096037029867245
2025-06-17 00:00:00-04:00,25.4469862679991,25.627803758350506,25.432786518210076,25.475387573242188,27800,0.105,0.0,0.0,-0.005359532513529164,0.004099535239093831,-0.0012599972744353326,0.09220923769561296,0.1082056053452578
2025-06-18 00:00:00-04:00,25.347585186906148,25.712060489897635,25.347585186906148,25.69691276550293,22600,0.0,0.0,0.0,0.008695655429141302,0.0,0.008695655429141302,0.10170671288313904,0.11784217943398323
2025-06-20 00:00:00-04:00,25.79726465314894,25.860692255617387,25.323920347586572,25.409122467041016,19900,0.0,0.0,0.0,-0.011199411426895622,0.0,-0.011199411426895622,0.08936824613378791,0.10532300495616442
2025-06-23 00:00:00-04:00,25.1345829251574,25.598461952456898,25.1345829251574,25.53219223022461,22900,0.0,0.0,0.0,0.004843526703577794,0.0,0.004843526703577794,0.09464463032396653,0.11067666644674845
2025-06-24 00:00:00-04:00,25.877480431569914,26.182708424730862,25.877480431569914,26.15409278869629,15900,0.202,0.0,0.0,0.02435750729369346,0.007911580728304073,0.03226908802199753,0.12130744489108491,0.14651718956029747
2025-06-25 00:00:00-04:00,26.4688526458955,27.04115252642174,26.4688526458955,27.00299835205078,19900,0.0,0.0,0.0,0.03245784781039651,0.0,0.03245784781039651,0.15770267128602433,0.18373067001104904
2025-06-26 00:00:00-04:00,27.25099898606296,27.28915316597619,27.007772456636136,27.128908157348633,38300,0.0,0.0,0.0,0.0046628083169248935,0.0,0.0046628083169248935,0.16310081693022305,0.18925017922417564
2025-06-27 00:00:00-04:00,27.27961344228328,27.53714868769554,27.184229815913035,27.470378875732422,24900,0.0,0.0,0.0,0.012586968719981106,0.0,0.012586968719981106,0.17774073053110828,0.20421923403030218
2025-06-30 00:00:00-04:00,27.622990905796716,27.622990905796716,27.179460425633742,27.556222915649414,32800,0.0,0.0,0.0,0.0031249674533184724,0.0,0.0031249674533184724,0.18142113198246546,0.20798237994330693
2025-07-01 00:00:00-04:00,27.235913455286305,27.35099558612514,26.21936225441166,26.60296630859375,27700,0.156,0.0,0.0,-0.03459315197055912,0.005661153216735167,-0.028931998753823955,0.14055205122256598,0.17303303523214586
2025-07-02 00:00:00-04:00,26.47829190190526,27.437302815218242,26.47829190190526,27.424835205078125,15200,0.0,0.0,0.0,0.03089388179313235,0.0,0.03089388179313235,0.1757881314719505,0.2092725791620471
2025-07-03 00:00:00-04:00,27.571567770905894,28.06354090931126,27.45648563972366,27.849681854248047,13200,0.0,0.0,0.0,0.01549131092285494,0.0,0.01549131092285494,0.19400263099598503,0.22800579667632914
2025-07-07 00:00:00-04:00,27.6674682234764,27.824745605995076,27.542795766854653,27.705827713012695,28500,0.0,0.0,0.0,-0.005165378261346554,0.0,-0.005165378261346554,0.18783515576184784,0.2216626822293697
2025-07-08 00:00:00-04:00,27.92194950943601,28.057024002075195,27.75310455338509,28.057024002075195,21300,0.174,0.0,0.0,0.012675899550820935,0.006280267162647402,0.018956166713468336,0.2028920348792187,0.24482072370133245
2025-07-09 00:00:00-04:00,28.298229590699137,28.750730982666084,28.298229590699137,28.63591766357422,29100,0.0,0.0,0.0,0.02063275354706917,0.0,0.02063275354706917,0.22771100977861414,0.27050480290374623
